
The following have been reloaded with a version change:
  1) gcc-native/14 => gcc-native/13.2

== stage meshes + DSM inputs 14:19:31 ==
mesh r= 6371.0 km: n=1584 faces, mean r 6351.4 km -> mesh_r06371_n200.npz
mesh r= 3185.5 km: n=384 faces, mean r 3145.5 km -> mesh_r03186_n50.npz
mesh r= 1221.5 km: n=368 faces, mean r 1205.4 km -> mesh_r01222_n48.npz
mesh r= 3480.0 km: n=1584 faces, mean r 3469.3 km -> mesh_r03480_n200.npz
  ST00 face  1428  dist   20.07 deg  lat    7.364 lon    32.166 r 6352.1 km
  ST01 face   298  dist   29.95 deg  lat   35.720 lon    16.020 r 6352.2 km
  ST02 face  1514  dist   45.05 deg  lat   -3.830 lon    56.028 r 6351.4 km
  ST03 face   282  dist   59.82 deg  lat   50.977 lon    59.693 r 6350.9 km
  ST04 face  1528  dist   74.99 deg  lat  -11.026 lon    85.396 r 6351.5 km
  ST05 face  1061  dist   90.00 deg  lat   20.733 lon   104.285 r 6350.7 km
  ST06 face   765  dist  104.99 deg  lat  -80.916 lon  -160.047 r 6352.9 km
  ST07 face  1089  dist  120.02 deg  lat   32.094 lon   143.275 r 6351.3 km
  ST08 face    11  dist  134.81 deg  lat   14.371 lon  -127.334 r 6352.6 km
  ST09 face    93  dist  150.07 deg  lat   -9.204 lon   161.966 r 6351.5 km
  ST10 face     2  dist  160.07 deg  lat    4.407 lon   174.974 r 6352.3 km
  ST11 face  1263  dist  170.04 deg  lat   -6.240 lon  -178.018 r 6351.9 km
wrote DSM inputs + manifest.json
== DSM runs 14:19:48 ==
-- homog_q50 tipsv mrr 14:19:48
-- homog_q50 tish  mrr 14:19:48
-- homog_q50 tipsv mrt 14:19:48
-- homog_q50 tish  mrt 14:19:48
-- twolayer_q50 tipsv mrr 14:19:48
-- twolayer_q50 tish  mrr 14:19:49
-- twolayer_q50 tipsv mrt 14:19:49
-- twolayer_q50 tish  mrt 14:19:49
-- corefluid_q50 tipsv mrr 14:19:49
-- corefluid_q50 tish  mrr 14:19:49
-- corefluid_q50 tipsv mrt 14:19:50
-- corefluid_q50 tish  mrt 14:19:50
== BEM leg: homog_q50 14:19:50 ==
homog_q50: 1 layers, system size 4752, geometry built in 4.0 s
  k= 12 f=4.5776e-05 Hz  15.1 s
  k= 15 f=5.7220e-05 Hz  15.3 s
  k=  7 f=2.6703e-05 Hz  15.3 s
  k=  6 f=2.2888e-05 Hz  15.4 s
  k= 19 f=7.2479e-05 Hz  15.4 s
  k= 13 f=4.9591e-05 Hz  15.4 s
  k= 11 f=4.1962e-05 Hz  15.4 s
  k=  4 f=1.5259e-05 Hz  15.5 s
  k= 17 f=6.4850e-05 Hz  15.5 s
  k=  9 f=3.4332e-05 Hz  15.6 s
  k=  8 f=3.0518e-05 Hz  15.6 s
  k= 10 f=3.8147e-05 Hz  15.6 s
  k=  3 f=1.1444e-05 Hz  15.7 s
  k=  2 f=7.6294e-06 Hz  15.7 s
  k= 14 f=5.3406e-05 Hz  15.8 s
  k= 16 f=6.1035e-05 Hz  15.9 s
  k=  1 f=3.8147e-06 Hz  15.9 s
  k= 20 f=7.6294e-05 Hz  15.9 s
  k=  5 f=1.9073e-05 Hz  15.9 s
  k= 18 f=6.8665e-05 Hz  16.0 s
  k= 21 f=8.0109e-05 Hz  15.4 s
  k= 22 f=8.3923e-05 Hz  15.4 s
  k= 23 f=8.7738e-05 Hz  15.4 s
  k= 24 f=9.1553e-05 Hz  15.4 s
  k= 25 f=9.5367e-05 Hz  15.4 s
  k= 26 f=9.9182e-05 Hz  15.4 s
  k= 27 f=1.0300e-04 Hz  15.5 s
  k= 29 f=1.1063e-04 Hz  15.5 s
  k= 28 f=1.0681e-04 Hz  15.6 s
  k= 30 f=1.1444e-04 Hz  15.5 s
  k= 32 f=1.2207e-04 Hz  15.6 s
  k= 31 f=1.1826e-04 Hz  15.7 s
  k= 34 f=1.2970e-04 Hz  15.7 s
  k= 35 f=1.3351e-04 Hz  15.6 s
  k= 36 f=1.3733e-04 Hz  15.6 s
  k= 33 f=1.2589e-04 Hz  15.8 s
  k= 38 f=1.4496e-04 Hz  15.6 s
  k= 37 f=1.4114e-04 Hz  15.6 s
  k= 39 f=1.4877e-04 Hz  15.6 s
  k= 40 f=1.5259e-04 Hz  15.7 s
  k= 41 f=1.5640e-04 Hz  15.5 s
  k= 42 f=1.6022e-04 Hz  15.5 s
  k= 43 f=1.6403e-04 Hz  15.6 s
